type of house,location,price,bedrooms,bathrooms,toilets,parking_space
4 bedroom terraced duplex for sale,"Chevron, Lekki, Lagos","₦200,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"Ikate, Lekki, Lagos","₦750,000,000",5.0,5.0,6.0,
4 bedroom detached duplex for sale,"Oral Estate, Ikota, Lekki, Lagos","₦180,000,000",4.0,5.0,5.0,
5 bedroom detached duplex for sale,"Lekki County, Ikota, Lekki, Lagos","₦230,000,000",5.0,5.0,6.0,9.0
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦180,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"Ikate Elegushi, Lekki, Lagos","₦750,000,000",5.0,5.0,7.0,
5 bedroom detached duplex for sale,"Pinnock Beach Estate, Osapa, Lekki, Lagos","₦800,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Pinnock Beach Estate, Osapa, Lekki, Lagos","₦1,700,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Osapa, Lekki, Lagos","₦500,000,000",5.0,5.0,6.0,4.0
5 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦650,000,000",5.0,5.0,6.0,
6 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦1,500,000,000",6.0,6.0,7.0,8.0
4 bedroom detached duplex for sale,"Banana Island, Ikoyi, Lagos","₦3,500,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦650,000,000",5.0,5.0,6.0,
3 bedroom detached bungalow for sale,"Eleko, Ibeju Lekki, Lagos","₦65,000,000",3.0,3.0,4.0,
3 bedroom detached bungalow for sale,"Eleko, Ibeju Lekki, Lagos","₦58,000,000",3.0,3.0,4.0,
3 bedroom house for sale,"By Idera Scheme & Adjacent New Lekki International Airport, Eleko, Ibeju Lekki, Lagos","₦58,000,000",3.0,3.0,4.0,3.0
3 bedroom detached bungalow for sale,"By Idera Scheme & 5 Minutes The New Lekki International Airport, Eleko, Ibeju Lekki, Lagos","₦58,000,000",3.0,3.0,4.0,
3 bedroom detached bungalow for sale,"Idera Scheme, Eleko, Ibeju Lekki, Lagos","₦65,000,000",3.0,3.0,4.0,
3 bedroom detached bungalow for sale,"Adjacent New Lekki International Airport By Idera Scheme, Eleko, Ibeju Lekki, Lagos","₦58,000,000",3.0,3.0,4.0,4.0
Land for sale,"Agunecheibe Luxury Homes Phase 2, Asaba, Delta","₦2,500,000",,,,
5 bedroom detached duplex for sale,"Chevron Drive, Lekki, Lagos","₦850,000,000",5.0,5.0,6.0,4.0
2 bedroom flat / apartment for sale,"Ikate, Lekki, Lagos","₦150,000,000",2.0,2.0,3.0,
2 bedroom block of flats for sale,"Ikate, Lekki, Lagos","₦60,000,000",2.0,2.0,3.0,1.0
5 bedroom detached duplex for sale,"Lekky County Homes, Ikota, Lekki, Lagos","₦400,000,000",5.0,5.0,6.0,4.0
Residential land for sale,"Orchid Road, Lafiaji, Lekki, Lagos","₦100,000,000",,,,
4 bedroom terraced duplex for sale,"Orchid Road, Lafiaji, Lekki, Lagos","₦115,000,000",4.0,4.0,5.0,2.0
2 bedroom flat / apartment for sale,"Orchid Road, Lafiaji, Lekki, Lagos","₦90,000,000",2.0,2.0,3.0,2.0
4 bedroom semi-detached duplex for sale,"Ologolo, Lekki, Lagos","₦200,000,000",4.0,4.0,5.0,
Plaza / complex / mall for sale,"VGC, Lekki, Lagos","₦40,000,000",,1.0,1.0,1.0
2 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦250,000,000",2.0,2.0,3.0,
3 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦275,000,000",3.0,3.0,4.0,
5 bedroom house for sale,"Lekki Phase 1, Lekki, Lagos","₦1,000,000,000",5.0,5.0,6.0,
3 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦350,000,000",3.0,3.0,4.0,
9 bedroom detached duplex for sale,"By Balogun, Iju-Ishaga, Agege, Lagos","₦90,000,000",9.0,6.0,6.0,5.0
Office space for sale,"Olofin Street Off Warehouse Road, Apapa, Lagos","₦250,000,000",,,,
Land for sale,"Epe, Lagos","₦8,500,000",,,,
5 bedroom detached duplex for sale,"Banana Island, Ikoyi, Lagos","$1,500,000",5.0,5.0,6.0,
3 bedroom flat / apartment for sale,"Marion Apartment, Banana Island, Ikoyi, Lagos","$1,300,000",3.0,3.0,4.0,
4 bedroom semi-detached duplex for sale,"Beechwood Estate, Ibeju Lekki, Lagos","₦100,000,000",4.0,4.0,5.0,
3 bedroom terraced duplex for sale,"Jahi District By Aduvie Junction, Jahi, Abuja","₦160,000,000",3.0,4.0,4.0,2.0
2 bedroom flat / apartment for sale,"Oniru, Victoria Island (VI), Lagos","₦185,000,000",2.0,3.0,3.0,
4 bedroom semi-detached duplex for sale,"Lekki, Lagos","₦220,000,000",4.0,,5.0,
4 bedroom terraced duplex for sale,"Lekki Conservation, Lekki, Lagos","₦195,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Mega Mound, Lekky County, Ikota, Lekki, Lagos","₦380,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Lekki County Estate, Ikota Lekki Lagos, Ikota, Lekki, Lagos","₦470,000,000",5.0,5.0,6.0,5.0
Land for sale,"Ikota, Lekki, Lagos","₦170,000,000",,,,
4 bedroom semi-detached duplex for sale,"Ologolo, Lekki, Lagos","₦160,000,000",4.0,4.0,5.0,3.0
2 bedroom block of flats for sale,"Ologolo, Lekki, Lagos","₦65,000,000",2.0,2.0,3.0,2.0
4 bedroom terraced duplex for sale,"VGC, Lekki, Lagos","₦85,000,000",4.0,4.0,5.0,2.0
6 bedroom detached duplex for sale,"Western Foreshore Estate, Osapa, Lekki, Lagos","₦375,000,000",6.0,6.0,7.0,3.0
5 bedroom semi-detached duplex for sale,"Shoreline Drive, Ikoyi, Lagos","₦950,000,000",5.0,5.0,6.0,
5 bedroom semi-detached duplex for sale,"Parkview Estate Ikoyi, Parkview, Ikoyi, Lagos","₦850,000,000",5.0,5.0,6.0,3.0
2 bedroom terraced duplex for sale,"Ajah, Lagos","₦60,000,000",2.0,2.0,3.0,
4 bedroom detached duplex for sale,"Ajah, Lagos","₦150,000,000",4.0,4.0,5.0,
8 bedroom semi-detached duplex for sale,"Ado Road, Ajah, Lagos","₦120,000,000",8.0,6.0,6.0,
2 bedroom detached duplex for sale,"Sangotedo, Sangotedo, Ajah, Lagos","₦60,000,000",2.0,2.0,3.0,2.0
Residential land for sale,"Luxury Plots Of Land In A Secured Estate With Good Title, Badore, Ajah, Lagos","₦60,000,000",,,,
3 bedroom detached bungalow for sale,"Idera Scheme, Eleko, Ibeju Lekki, Lagos","₦58,000,000",3.0,,,
5 bedroom detached duplex for sale,"Trans Ekulu, Enugu, Enugu","₦140,000,000",5.0,5.0,6.0,
3 bedroom block of flats for sale,"Ga.e Village, Games Village, Kaura, Abuja","₦130,000,000",3.0,3.0,4.0,
3 bedroom flat / apartment for sale,"Victoria Island (VI), Lagos","₦390,000,000",3.0,3.0,4.0,
4 bedroom terraced duplex for sale,"Abijo Gra, Lekki, Lagos","₦110,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"Ologolo, Lekki, Lagos","₦280,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Chevron, Lekki, Lagos","₦420,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Lekki, Lagos","₦390,000,000",5.0,,6.0,
2 bedroom flat / apartment for sale,"Ikate, Lekki, Lagos","₦150,000,000",2.0,2.0,3.0,
Land for sale,"Ikota, Lekki, Lagos","₦170,000,000",,,,
4 bedroom terraced duplex for sale,"Ikota, Lekki, Lagos","₦130,000,000",4.0,,,
5 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦420,000,000",5.0,,,
4 bedroom semi-detached duplex for sale,"Ikate Elegushi, Lekki, Lagos","₦280,000,000",4.0,,,
5 bedroom house for sale,"Off Freedom Way, Lekki Phase 1, Lekki, Lagos","₦700,000,000",5.0,6.0,6.0,
4 bedroom flat / apartment for sale,"Glover Road, Ikoyi, Lagos","₦1,800,000,000",4.0,5.0,5.0,2.0
3 bedroom flat / apartment for sale,"Ikoyi, Lagos","₦450,000,000",3.0,3.0,4.0,
3 bedroom house for sale,"Ikoyi, Lagos","₦1,200,000,000",3.0,3.0,4.0,
3 bedroom flat / apartment for sale,"Off Royal Palm Drive, Osborne Phase Ii, Osborne, Ikoyi, Lagos","₦480,000,000",3.0,4.0,4.0,
5 bedroom detached duplex for sale,"3rd Avenue, Banana Island, Ikoyi, Lagos","$4,200,000",5.0,5.0,6.0,
4 bedroom flat / apartment for sale,"Banana Island, Ikoyi, Lagos","$1,500,000",4.0,3.0,4.0,
4 bedroom detached bungalow for sale,"Ladoke Akintola Street, Ikeja GRA, Ikeja, Lagos","₦1,200,000,000",4.0,5.0,5.0,12.0
Mixed-use land for sale,"Off Etal Avenue, Off Oregun Road, Oregun, Ikeja, Lagos","₦300,000,000",,,,
Land for sale,"Abaren Road, Mowe Town, Ogun","₦30,000,000",,,,
2 bedroom flat / apartment for sale,"Ologolo, Lekki, Lagos","₦112,000,000",2.0,2.0,3.0,
2 bedroom flat / apartment for sale,"Ologolo, Lekki, Lagos","₦95,000,000",2.0,2.0,3.0,
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦130,000,000",4.0,4.0,5.0,3.0
5 bedroom detached duplex for sale,"Idado, Idado, Lekki, Lagos","₦550,000,000",5.0,5.0,6.0,3.0
4 bedroom semi-detached duplex for sale,"Lagoon District, Off Freedom Way, Lekki Phase 1, Lekki, Lagos","₦480,000,000",4.0,4.0,5.0,4.0
4 bedroom terraced duplex for sale,"Ikoyi, Lagos","$1,200,000",4.0,4.0,5.0,
4 bedroom flat / apartment for sale,"Ikoyi, Lagos","₦1,000,000,000",4.0,4.0,5.0,
Land for sale,"Ikoyi, Lagos","₦1,600,000",,,,
Land for sale,"Ikoyi, Lagos","$25,000,000",,,,
Land for sale,"Ikoyi, Lagos","₦3,800,000,000",,,,
3 bedroom flat / apartment for sale,"Ikoyi, Lagos","₦600,000,000",3.0,3.0,4.0,
2 bedroom flat / apartment for sale,"Ikoyi, Lagos","$1,700,000",2.0,2.0,3.0,
4 bedroom terraced duplex for sale,"Ikoyi, Lagos","$750,000",4.0,4.0,5.0,
2 bedroom flat / apartment for sale,"Glover Road, Old Ikoyi, Ikoyi, Lagos","₦800,000,000",2.0,3.0,3.0,
Land for sale,"Osborne, Ikoyi, Lagos","₦1,400,000",,,,
Land for sale,"Osborne, Ikoyi, Lagos","₦1,500,000",,,,
4 bedroom terraced duplex for sale,"Parkview, Ikoyi, Lagos","₦550,000,000",4.0,4.0,5.0,
3 bedroom terraced duplex for sale,"Ajah, Lagos","₦65,000,000",3.0,3.0,4.0,2.0
4 bedroom detached duplex for sale,"Ajah, Ajah, Lagos","₦130,000,000",4.0,4.0,5.0,
12 bedroom house for sale,"Obe, Sapele Road., Benin, Oredo, Edo","₦65,000,000",12.0,,18.0,
4 bedroom semi-detached duplex for sale,"Victoria Island (VI), Lagos","₦700,000,000",4.0,4.0,5.0,
2 bedroom block of flats for sale,"Orchid, Lekki, Lagos","₦63,000,000",2.0,2.0,3.0,2.0
Residential land for sale,"In Serene High Profile Estate In Orchid Lekki, Lekki Phase 1, Lekki, Lagos","₦500,000,000",,,,2000.0
Land for sale,"Ikoyi, Lagos","₦1,700,000",,,,
Land for sale,"Ikoyi, Lagos","₦2,000,000",,,,
4 bedroom semi-detached duplex for sale,"Ikoyi, Lagos","₦900,000,000",4.0,4.0,5.0,
Land for sale,"Ikoyi, Lagos","₦1,700,000",,,,
4 bedroom house for sale,"Ikoyi, Lagos","₦1,200,000,000",4.0,4.0,5.0,
3 bedroom flat / apartment for sale,"Ikoyi, Lagos","$1,100,000",3.0,3.0,4.0,
4 bedroom terraced duplex for sale,"Ikoyi, Lagos","₦1,200,000,000",4.0,4.0,5.0,
Commercial property for sale,"Ikoyi, Lagos","₦650,000,000",,,,
3 bedroom flat / apartment for sale,"Ikoyi, Lagos","$600,000",3.0,3.0,4.0,
3 bedroom flat / apartment for sale,"Ikoyi, Lagos","$850,000",3.0,2.0,3.0,
6 bedroom detached duplex for sale,"Ikoyi, Lagos","$2,000,000",6.0,6.0,7.0,
Land for sale,"Old Ikoyi, Ikoyi, Lagos","₦2,200,000",,,,
Residential land for sale,"Old Ikoyi, Ikoyi, Lagos","₦2,500,000",,,,
3 bedroom flat / apartment for sale,"Osborne, Ikoyi, Lagos","₦270,000,000",3.0,3.0,4.0,
5 bedroom flat / apartment for sale,"Banana Island, Ikoyi, Lagos","$1,500,000",5.0,5.0,6.0,
Commercial land for sale,"Ikeja GRA, Ikeja, Lagos","₦5,800,000,000",,,,
3 bedroom flat / apartment for sale,"Gbagada, Lagos","₦150,000,000",3.0,3.0,4.0,
Residential land for sale,"In Secured Ocean Bay Estate, Orchid, Elengaza Bus Stop Lekki, Lekki Phase 1, Lekki, Lagos","₦300,000,000",,,,1819.0
Commercial property for sale,"Lekki Phase 1, Lekki, Lagos","₦720,000,000",,,,
4 bedroom semi-detached duplex for sale,"Osapa, Lekki, Lagos","₦300,000,000",4.0,4.0,5.0,
2 bedroom block of flats for sale,"Ogudu Lagos Close To Ogudu Gra, GRA, Ogudu, Lagos","₦280,000,000",2.0,3.0,3.0,
6 bedroom house for sale,"Okabere, Off Sapele Road, Benin, Oredo, Edo","₦40,000,000",6.0,,,
4 bedroom semi-detached duplex for sale,"Ikate, Lekki, Lagos","₦300,000,000",4.0,4.0,5.0,
Commercial land for sale,"Lekki - Epe Expressway, Bolorunpelu, Ibeju Lekki, Lagos","₦31,000,000",,,,
5 bedroom detached duplex for sale,"Lekki, Lagos","₦310,000,000",5.0,5.0,6.0,
5 bedroom terraced duplex for sale,"Opebi, Ikeja, Ikeja, Lagos","₦28,000,000",5.0,7.0,7.0,3.0
5 bedroom detached duplex for sale,"Ajah, Ajah, Lagos","₦250,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Chevron, Lekki, Lagos","₦690,000,000",5.0,5.0,6.0,
4 bedroom flat / apartment for sale,"Surulere, Lagos","₦200,000,000",4.0,,5.0,
4 bedroom semi-detached duplex for sale,"Nice Location Close To Ogudu Gra Lagos, Ogudu, Lagos","₦250,000,000",4.0,5.0,5.0,
2 bedroom flat / apartment for sale,"Victoria Island (VI), Lagos","₦170,000,000",2.0,2.0,3.0,
Residential land for sale,"Located At Igbodu Isiwo Clos To Augustine University, Epe, Lagos","₦5,000,000",,,,
5 bedroom detached duplex for sale,"Lekki, Lagos","₦430,000,000",5.0,5.0,6.0,
4 bedroom terraced duplex for sale,"Jahi, Jahi, Abuja","₦300,000,000",4.0,4.0,5.0,2.0
3 bedroom flat / apartment for sale,"Victoria Island (VI), Lagos","₦250,000,000",3.0,3.0,4.0,
5 bedroom commercial property for sale,"Ikoyi, Lagos","₦900,000,000",5.0,5.0,6.0,
Land for sale,"Ikoyi, Lagos","₦1,050,000,000",,,,
4 bedroom semi-detached duplex for sale,"Lekki Phase 1, Lekki Phase 1, Lekki, Lagos","₦500,000,000",4.0,4.0,5.0,3.0
4 bedroom flat / apartment for sale,"Ikate Elegushi, Lekki, Lagos","₦295,000,000",4.0,5.0,5.0,3.0
5 bedroom detached duplex for sale,"Omole Phase 1, Omole Phase 1, Ikeja, Lagos","₦20,000,000",5.0,5.0,6.0,8.0
Residential land for sale,"Diplomatic Zone, Katampe Extension, Katampe, Abuja","₦1,000,000,000",,,,
Residential land for sale,"Old Ikoyi, Ikoyi, Lagos","₦2,500,000",,,,
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,
5 bedroom house for sale,"Ikate, Lekki, Lagos","₦500,000,000",5.0,5.0,6.0,4.0
6 bedroom detached duplex for sale,"Maitama District, Abuja","₦2,500,000,000",6.0,6.0,7.0,6.0
5 bedroom detached duplex for sale,"Galadimawa, Abuja","₦410,000,000",5.0,5.0,6.0,6.0
Land for sale,"Functioning Shop At So Easy Bus Stop Ishefun Ayobo, Ayobo, Lagos","₦27,000,000",,,,
4 bedroom semi-detached duplex for sale,"Ikate, Lekki, Lagos","₦320,000,000",4.0,4.0,4.0,
7 bedroom detached duplex for sale,"Asokoro Abuja, Asokoro District, Abuja","₦1,700,000,000",7.0,7.0,8.0,5.0
4 bedroom terraced duplex for sale,"Guzape, Guzape District, Abuja","₦260,000,000",4.0,4.0,5.0,4.0
4 bedroom detached duplex for sale,"Ajah, Ajah, Lagos","₦190,000,000",4.0,4.0,5.0,3.0
6 bedroom detached duplex for sale,"Minister Quaters, Maitama District, Abuja","₦3,500,000,000",6.0,6.0,7.0,6.0
4 bedroom terraced duplex for sale,"Salem, Ikate, Lekki, Lagos","₦250,000,000",4.0,4.0,4.0,2.0
4 bedroom semi-detached duplex for sale,"Greenland Estate, Ajah, Lagos","₦80,000,000",4.0,4.0,5.0,4.0
3 bedroom flat / apartment for sale,"Surulere, Lagos","₦90,000,000",3.0,3.0,4.0,
Land for sale,"Ikoyi, Lagos","₦1,050,000,000",,,,
4 bedroom semi-detached duplex for sale,"Off Freedom Way, Lekki, Lagos","₦380,000,000",4.0,4.0,5.0,2.0
4 bedroom house for sale,"Lekki Phase 1, Lekki, Lagos","₦500,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦350,000,000",4.0,4.0,5.0,3.0
5 bedroom semi-detached duplex for sale,"Osapa, Lekki, Lagos","₦600,000,000",5.0,5.0,5.0,4.0
12 bedroom house for sale,"Sapele Road, Close To The Express, Benin, Oredo, Edo","₦70,000,000",12.0,,,
6 bedroom house for sale,"Eyaen Road, Aduwawa., Benin, Oredo, Edo","₦60,000,000",6.0,,7.0,
4 bedroom house for sale,"Ologolo, Lekki, Lagos","₦135,000,000",4.0,4.0,5.0,3.0
5 bedroom detached duplex for sale,"Idado, Lekki, Lagos","₦550,000,000",5.0,5.0,6.0,3.0
3 bedroom block of flats for sale,"Old Ikoyi Ikoyi, Old Ikoyi, Ikoyi, Lagos","₦600,000,000",3.0,3.0,4.0,2.0
4 bedroom detached duplex for sale,"Ikota, Ikota, Lekki, Lagos","₦200,000,000",4.0,4.0,5.0,3.0
5 bedroom detached duplex for sale,"Ikate, Lekki, Lagos","₦500,000,000",5.0,5.0,6.0,4.0
4 bedroom semi-detached duplex for sale,"Ikate, Lekki, Lagos","₦270,000,000",4.0,4.0,5.0,
5 bedroom house for sale,"Still Water Estate, Ikate, Ikate, Lekki, Lagos","₦550,000,000",5.0,6.0,6.0,6.0
4 bedroom terraced duplex for sale,"Ajah, Lekki, Lagos","₦92,000,000",4.0,4.0,5.0,3.0
5 bedroom detached duplex for sale,"Chevron, Lekki, Lagos","₦390,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Lukosi, Ijeun Titun, Abeokuta South, Ogun","₦30,000,000",5.0,5.0,5.0,
6 bedroom detached duplex for sale,"Naf Valley Estate, Asokoro District, Abuja","₦900,000,000",6.0,7.0,7.0,
4 bedroom terraced duplex for sale,"South West, Ikoyi, Lagos","₦500,000,000",4.0,3.0,5.0,
Residential land for sale,"Gilmor, Jahi, Abuja","₦650,000,000",,,,
Mixed-use land for sale,"Okenla Epe Via Tomoba Epe, Epe, Lagos","₦1,500,000",,,,
4 bedroom semi-detached duplex for sale,"New Road Chevron, Lekki, Lagos","₦180,000,000",4.0,,5.0,
4 bedroom detached duplex for sale,"Ogba, Ikeja, Lagos","₦320,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Banana Island, Ikoyi, Lagos","₦3,000,000,000",5.0,,,
2 bedroom block of flats for sale,"Aguda, Surulere, Lagos","₦150,000,000",2.0,1.0,1.0,
4 bedroom semi-detached duplex for sale,"Harmony Estate, Magodo Gra, GRA Phase 1, Magodo, Lagos","₦250,000,000",4.0,4.0,5.0,4.0
4 bedroom semi-detached duplex for sale,"GRA Phase 1, Magodo, Lagos","₦220,000,000",4.0,4.0,5.0,
Block of flats for sale,"Abule Egba, Agege, Lagos","₦50,000,000",,,,
5 bedroom house for sale,"Ugbiyoko Community, Upper Ekenwan Road., Benin, Oredo, Edo","₦22,000,000",5.0,,,
3 bedroom block of flats for sale,"Beside Nicon Town Ikate, Ikate, Lekki, Lagos","₦85,000,000",3.0,3.0,3.0,
4 bedroom terraced duplex for sale,"Ikate, Lekki, Lagos","₦350,000,000",4.0,4.0,5.0,2.0
2 bedroom flat / apartment for sale,"Ikate, Lekki, Lagos","₦200,000,000",2.0,2.0,3.0,2.0
2 bedroom block of flats for sale,"Ikate Lekki, Ikate, Lekki, Lagos","₦100,000,000",2.0,2.0,3.0,
4 bedroom detached duplex for sale,"Gbagada, Lagos","₦370,000,000",4.0,4.0,5.0,
2 bedroom block of flats for sale,"Surulere, Surulere, Lagos","₦95,000,000",2.0,2.0,2.0,1.0
5 bedroom detached duplex for sale,"Chevron Lekki Lagos, Lekki, Lagos","₦400,000,000",5.0,5.0,5.0,4.0
Commercial property for sale,"Victoria Island (VI), Lagos","₦4,000,000,000",,,,
4 bedroom semi-detached duplex for sale,"Omole Phase 1 Ikeja, Ikeja, Lagos","₦220,000,000",4.0,4.0,5.0,4.0
2 bedroom block of flats for sale,"2nd Toll Gate, Lekki, Lekki, Lagos","₦65,000,000",2.0,2.0,2.0,2.0
2 bedroom flat / apartment for sale,"Ologolo, Lekki, Lagos","₦60,000,000",2.0,2.0,,
5 bedroom detached duplex for sale,"Ajah, Lagos","₦320,000,000",5.0,5.0,5.0,4.0
4 bedroom semi-detached duplex for sale,"Chevron Estate, Lekki, Lagos","₦280,000,000",4.0,4.0,5.0,5.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦285,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Banana Island, Ikoyi, Lagos","$3,500,000",5.0,5.0,6.0,4.0
Block of flats for sale,"Location* :market Square Bstop  *title* :cofo   *price* :90m, Ago Palace, Isolo, Lagos","₦90,000,000",,,,
4 bedroom terraced duplex for sale,"Ikota, VGC, Lekki, Lagos","₦110,000,000",4.0,4.0,5.0,2.0
