type of house,location,price,bedrooms,bathrooms,toilets,parking_space
3 bedroom flat / apartment for sale,"Abijo, Abijo, Lekki, Lagos","₦45,000,000",3.0,3.0,4.0,4.0
3 bedroom terraced duplex for sale,"Olive Park Estate After Lbs, Off Lekki - Epe Expressway, Lagos, Olokonla, Ajah, Lagos","₦120,000,000",3.0,3.0,4.0,
36 bedroom block of flats for sale,"Abidjan Street, Wuse, Abuja","₦3,800,000,000",36.0,21.0,22.0,15.0
Residential land for sale,"Maven Estate Phase 2, Epe, Lagos","₦900,000",,,,3.0
Residential land for sale,"Surulere, Lagos","₦400,000,000",,,,
1 bedroom flat / apartment for sale,"Ologolo, Lekki, Lagos","₦75,000,000",1.0,1.0,2.0,
Mixed-use land for sale,"Access To 3 Major Landmarks, Epe, Lagos","₦3,000,000",,,,
Mixed-use land for sale,"Maryland, Lagos","₦500,000,000",,,,
4 bedroom semi-detached duplex for sale,"Victoria Island (VI), Lagos","₦650,000,000",4.0,5.0,4.0,2.0
4 bedroom semi-detached duplex for sale,"Ajah, Lagos","₦150,000,000",4.0,,,
4 bedroom detached duplex for sale,"Superbly Built 4 Bedroom Detached Home, Ajah, Lagos","₦170,000,000",4.0,,,
2 bedroom terraced duplex for sale,"Ajah, Lagos","₦60,000,000",2.0,,,
3 bedroom detached duplex for sale,"Magodo, Lagos","₦120,000,000",3.0,3.0,4.0,
5 bedroom detached duplex for sale,"Lekki, Lagos","₦430,000,000",5.0,5.0,6.0,
3 bedroom block of flats for sale,"Ifako-Ijaiye, Lagos","₦120,000,000",3.0,1.0,1.0,
Block of flats for sale,"Federal Housing Estate, Ikorodu, Lagos","₦100,000,000",,,,
16 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦2,000,000,000",16.0,16.0,24.0,14.0
4 bedroom house for sale,"Lekki Phase 1, Lekki, Lagos","₦380,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"Lekki Foreshore, Off Freedom Way, Lekki Phase 1, Lekki, Lagos","₦400,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Lekki Foreshore, Off Freedom Way, Lekki Phase 1, Lekki, Lagos","₦700,000,000",5.0,5.0,6.0,4.0
4 bedroom terraced duplex for sale,"Off Freedom Way, Lekki Phase 1, Lekki, Lagos","₦380,000,000",4.0,5.0,5.0,
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦410,000,000",4.0,4.0,5.0,
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦285,000,000",4.0,4.0,5.0,
6 bedroom detached duplex for sale,"This Tastefully Designed Home Comes With A Wet And Dry Kitchen, Lekki Phase 1, Lekki, Lagos","₦1,200,000,000",6.0,6.0,7.0,4.0
3 bedroom flat / apartment for sale,"Oniru, Victoria Island, Oniru, Victoria Island (VI), Lagos","₦290,000,000",3.0,3.0,4.0,2.0
4 bedroom semi-detached duplex for sale,"GRA, Ogudu, Lagos","₦250,000,000",4.0,4.0,4.0,
4 bedroom detached duplex for sale,"VGC, Lekki, Lagos","₦230,000,000",4.0,4.0,5.0,
Land for sale,"Inside Peninsula Garden Estate, Sangotedo, Ajah, Lagos","₦80,000,000",,,,
Residential land for sale,"Beechwood Estate, Bogije, Ibeju Lekki, Lagos","₦50,000,000",,,,
4 bedroom terraced duplex for sale,"Ikota, Lekki, Lagos","₦120,000,000",4.0,4.0,5.0,2.0
4 bedroom detached duplex for sale,"Within The Highly Sought After Oral Estate. Chevron Toll Gate, Ikota, Lekki, Lagos","₦355,000,000",4.0,4.0,5.0,5.0
3 bedroom flat / apartment for sale,"Prime Water Gardens Estate, Ikate, Lekki, Lagos","₦110,000,000",3.0,4.0,3.0,
4 bedroom terraced duplex for sale,"Off Awolowo Road, Ikoyi, Lagos","₦500,000,000",4.0,5.0,5.0,3.0
4 bedroom house for sale,"Oral Estate, Lekki, Lagos","₦132,000,000",4.0,4.0,6.0,3.0
4 bedroom terraced duplex for sale,"Oral Estate, Lekki, Lagos","₦105,000,000",4.0,5.0,6.0,3.0
3 bedroom terraced duplex for sale,"Ajah, Lagos","₦85,000,000",3.0,3.0,4.0,
5 bedroom detached duplex for sale,"Off Admiralty, Lekki Phase 1, Lekki, Lagos","₦950,000,000",5.0,5.0,6.0,
2 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦280,000,000",2.0,2.0,3.0,1.0
4 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦750,000,000",4.0,4.0,5.0,4.0
1 bedroom flat / apartment for sale,"Oniru, Victoria Island (VI), Lagos","₦145,000,000",1.0,1.0,2.0,1.0
5 bedroom detached duplex for sale,"Omole Phase 1, Ikeja, Lagos","₦460,000,000",5.0,5.0,5.0,
Commercial property for sale,"Old Ikoyi, Ikoyi, Lagos","₦9,500,000,000",,,,
3 bedroom detached bungalow for sale,"Idera Scheme Lekki Lagos, Eleko, Ibeju Lekki, Lagos","₦65,000,000",3.0,,,
4 bedroom terraced duplex for sale,"Platinum Way, Jakande, Lekki, Lagos","₦300,000,000",4.0,4.0,5.0,3.0
4 bedroom terraced duplex for sale,"Ikota, Lekki, Lagos","₦88,000,000",4.0,4.0,5.0,2.0
Residential land for sale,"Apo/guzape, Apo Resettlement, Apo, Abuja","₦18,000,000",,,,
4 bedroom terraced duplex for sale,"Ikate, Ikate, Lekki, Lagos","₦400,000,000",4.0,4.0,5.0,
Residential land for sale,"Extension, Asokoro District, Abuja","₦1,100,000,000",,,,20.0
3 bedroom detached bungalow for sale,"No. 472, Gana Street, Efab Queen Estate, Gwarinpa, Abuja","₦140,000,000",3.0,3.0,4.0,3.0
3 bedroom flat / apartment for sale,"Victoria Island (VI), Lagos","₦300,000,000",3.0,3.0,4.0,2.0
4 bedroom terraced duplex for sale,"Bera Estate By Chevron Drive, Lekki, Lagos","₦165,000,000",4.0,4.0,5.0,
4 bedroom house for sale,"Ajah, Lagos","₦190,000,000",4.0,4.0,5.0,2.0
Block of flats for sale,"Nnpc Bustop, Ikotun, Lagos","₦26,000,000",,,,
5 bedroom detached duplex for sale,"Cluster B Seman Estate, Lugbe District, Abuja","₦180,000,000",5.0,5.0,6.0,3.0
6 bedroom terraced duplex for sale,"Behind Belavue Estate Phase 3, Life Camp, Abuja","₦350,000,000",6.0,6.0,6.0,3.0
Commercial land for sale,"Obafemi Owode, Obafemi Owode, Ogun","₦3,500,000,000",,,,
1 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦180,000,000",1.0,1.0,2.0,1.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦450,000,000",4.0,4.0,5.0,2.0
4 bedroom house for sale,"Periwinkle Estate, Freedom Way, Lekki Phase 1, Lekki, Lagos","₦600,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦1,100,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦550,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Off Admiralty Way, Lekki Phase 1, Lekki, Lagos","₦900,000,000",5.0,6.0,6.0,
5 bedroom detached duplex for sale,"Lekki Phase 2, Lekki, Lagos","₦850,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Pinnock Beach Estate, Osapa, Lekki, Lagos","₦600,000,000",5.0,5.0,6.0,4.0
5 bedroom detached duplex for sale,"This Mansion Comes With Olympic Sized Pool,private Elevator, VGC, Lekki, Lagos","₦900,000,000",5.0,5.0,6.0,6.0
5 bedroom house for sale,"VGC, Lekki, Lagos","₦900,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Ologolo, Lekki, Lagos","₦360,000,000",5.0,5.0,6.0,
3 bedroom flat / apartment for sale,"Old Ikoyi, Ikoyi, Lagos","₦11,000,000,000",3.0,3.0,4.0,2.0
4 bedroom detached bungalow for sale,"7th Avenue, Off Obele Road, Badagry Expressway, Magbon, Badagry, Lagos","₦34,000,000",4.0,4.0,5.0,4.0
4 bedroom semi-detached duplex for sale,"Ajah, Lagos","₦120,000,000",4.0,4.0,5.0,
3 bedroom flat / apartment for sale,"Bush Street, Maryland, Lagos","₦200,000,000",3.0,3.0,4.0,2.0
2 bedroom flat / apartment for sale,"Bush Street, Maryland, Lagos","₦170,000,000",2.0,2.0,3.0,2.0
5 bedroom detached duplex for sale,"This Home Comes With A Private Cinema, Chevron Toll Gate, Orchid Road, Lekki, Lagos","₦340,000,000",5.0,5.0,6.0,4.0
1 bedroom mini flat (room and parlour) for sale,"Ajah, Lagos","₦27,000,000",1.0,1.0,2.0,
3 bedroom flat / apartment for sale,"Lekki Phase 1 To 2nd Toll Gate, Lekki, Lagos","₦65,000,000",3.0,3.0,4.0,
5 bedroom detached duplex for sale,"Lekki, Lagos","₦730,000,000",5.0,5.0,6.0,
2 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦250,000,000",2.0,2.0,3.0,
Residential land for sale,"Lekki Phase 1, Lekki, Lagos","₦750,000,000",,,,
2 bedroom flat / apartment for sale,"Off Freedom Way, Lekki Phase 1, Lekki, Lagos","₦190,000,000",2.0,2.0,3.0,
5 bedroom detached duplex for sale,"Lekki Phase 2, Lekki, Lagos","$1,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Lekki Phase 2, Lekki, Lagos","₦350,000,000",5.0,5.0,6.0,
3 bedroom detached duplex for sale,"GRA, Isheri North, Lagos","₦160,000,000",3.0,3.0,4.0,4.0
5 bedroom detached duplex for sale,"Lekki County Homes Megamound Estate, Ikota, Lekki, Lagos","₦380,000,000",5.0,,,
2 bedroom flat / apartment for sale,"Ikate Lekki Lagos, Ikate, Lekki, Lagos","₦180,000,000",2.0,3.0,3.0,5.0
Residential land for sale,"Lai Fafowora Close, GRA Phase 2, Magodo, Lagos","₦100,000,000",,,,
3 bedroom flat / apartment for sale,"Ogudu, Lagos","₦150,000,000",3.0,,,
3 bedroom flat / apartment for sale,"By Firs Jabi, Dakibiyu, Abuja","₦62,000,000",3.0,4.0,4.0,2.0
3 bedroom terraced duplex for sale,"In A Gated And Secured Estate, Ajah, Lagos","₦80,000,000",3.0,3.0,4.0,2.0
5 bedroom detached duplex for sale,"Lekki, Lagos","₦400,000,000",5.0,5.0,5.0,4.0
Land for sale,"Lekki Gardens Phase 2, Ajah, Lagos","₦50,000,000",,,,
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,2.0
Land for sale,"Abraham Adesanya Estate, Ajah, Lagos","₦1,700,000,000",,,,
4 bedroom detached duplex for sale,"Ajah, Lagos","₦150,000,000",4.0,4.0,4.0,2.0
4 bedroom terraced duplex for sale,"By Mobile Filling Station, Gaduwa, Abuja","₦100,000,000",4.0,4.0,4.0,3.0
4 bedroom semi-detached duplex for sale,"In A Gated And Secured Estate, Ajah, Lagos","₦12,000,000",4.0,4.0,5.0,3.0
3 bedroom detached bungalow for sale,"Ogooluwa Behind Gof, Osogbo, Osun","₦60,000,000",3.0,,,
5 bedroom detached duplex for sale,"Ikeja GRA, Ikeja, Lagos","₦700,000,000",5.0,5.0,6.0,5.0
6 bedroom detached duplex for sale,"Ogba, Ikeja, Lagos","₦500,000,000",6.0,,,
5 bedroom detached duplex for sale,"Adeniyi Jones, Ikeja, Lagos","₦350,000,000",5.0,,6.0,
4 bedroom detached duplex for sale,"Opic, Isheri North, Lagos","₦250,000,000",4.0,4.0,5.0,3.0
5 bedroom detached duplex for sale,"Lakeview Estate, Orchid, Lafiaji, Lekki, Lagos","₦215,000,000",5.0,6.0,6.0,5.0
3 bedroom terraced duplex for sale,"Ikota, Lekki, Lagos","₦65,000,000",3.0,3.0,4.0,4.0
3 bedroom terraced duplex for sale,"Ikota, Lekki, Lagos","₦75,000,000",3.0,3.0,3.0,
5 bedroom detached duplex for sale,"Lekky County, By Megamond Estate, Ikota, Lekki, Lagos","₦410,000,000",5.0,5.0,6.0,5.0
2 bedroom flat / apartment for sale,"Ikate, Lekki, Lagos","₦200,000,000",2.0,2.0,3.0,2.0
2 bedroom flat / apartment for sale,"Ikate, Lekki, Lagos","₦150,000,000",2.0,2.0,3.0,2.0
3 bedroom flat / apartment for sale,"Ikate, Lekki, Lagos","₦185,000,000",3.0,3.0,4.0,2.0
4 bedroom house for sale,"Ajah, Lagos","₦150,000,000",4.0,4.0,5.0,4.0
4 bedroom house for sale,"Lokogoma District, Abuja","₦250,000,000",4.0,4.0,5.0,5.0
Residential land for sale,"Hutu Estate, Lugbe District, Abuja","₦5,400,000",,,,2.0
5 bedroom detached duplex for sale,"Megamound Estate, Lekki, Lagos","₦500,000,000",5.0,5.0,6.0,5.0
5 bedroom detached duplex for sale,"Isheri North, Lagos","₦190,000,000",5.0,5.0,6.0,5.0
5 bedroom flat / apartment for sale,"Olawale Dawodu, Ikoyi, Lagos","$1,500,000",5.0,6.0,6.0,8.0
4 bedroom semi-detached duplex for sale,"Anthony Maryland, Ikeja, Lagos","₦270,000,000",4.0,,5.0,
Residential land for sale,"Karshi, Abuja","₦2,500,000",,,,
Commercial land for sale,"Surulere, Lagos","₦700,000",,,,
1 bedroom block of flats for sale,"Ikeja GRA, Ikeja, Lagos","₦200,000,000",1.0,1.0,2.0,2.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦350,000,000",4.0,4.0,4.0,
3 bedroom block of flats for sale,"Off Freedom Way, Lekki Phase 1, Lekki, Lagos","₦250,000,000",3.0,3.0,4.0,4.0
5 bedroom detached duplex for sale,"Crown Estate, Sangotedo, Ajah, Lagos","₦170,000,000",5.0,5.0,5.0,4.0
4 bedroom semi-detached duplex for sale,"Carlton Gate Estate, Akobo, Ibadan, Oyo","₦190,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Idado, Lekki, Lagos","₦460,000,000",5.0,5.0,6.0,2.0
5 bedroom detached duplex for sale,"Idado, Lekki, Lagos","₦260,000,000",5.0,6.0,6.0,2.0
4 bedroom detached duplex for sale,"Idado, Lekki, Lagos","₦230,000,000",4.0,5.0,5.0,4.0
4 bedroom detached duplex for sale,"Olokonla, Ajah, Lagos","₦195,000,000",4.0,4.0,5.0,
4 bedroom semi-detached duplex for sale,"Ikota Gra, Ikota, Lekki, Lagos","₦155,000,000",4.0,4.0,5.0,2.0
4 bedroom semi-detached duplex for sale,"Ikota Gra, Ikota, Lekki, Lagos","₦175,000,000",4.0,4.0,5.0,2.0
4 bedroom semi-detached duplex for sale,"Gra, Ikota, Lekki, Lagos","₦175,000,000",4.0,4.0,5.0,2.0
2 bedroom flat / apartment for sale,"Ikota, Lekki, Lagos","₦63,000,000",2.0,2.0,3.0,2.0
2 bedroom block of flats for sale,"Surulere, Lagos","₦85,000,000",2.0,2.0,3.0,2.0
4 bedroom terraced duplex for sale,"(beside Lagos Business School (lbs), Ajah, Lagos","₦119,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"Ajah, Lagos","₦250,000,000",5.0,5.0,6.0,3.0
3 bedroom semi-detached duplex for sale,"Off Allen Avenue, Ikeja, Lagos","₦200,000,000",3.0,,4.0,
4 bedroom terraced duplex for sale,"Monastery Road, Ajah, Lagos","₦120,000,000",4.0,4.0,5.0,2.0
4 bedroom detached duplex for sale,"Chevron Tollgate, Lekki, Lagos","₦360,000,000",4.0,4.0,5.0,3.0
5 bedroom detached duplex for sale,"Megamound, Lekki, Lagos","₦600,000,000",5.0,5.0,6.0,4.0
4 bedroom semi-detached duplex for sale,"Ikeja GRA, Ikeja, Lagos","₦550,000,000",4.0,4.0,5.0,4.0
5 bedroom detached duplex for sale,"Awuse Estate, Opebi, Ikeja, Lagos","₦500,000,000",5.0,5.0,6.0,7.0
3 bedroom flat / apartment for sale,"Freedom Way, Lekki Phase 1, Lekki, Lagos","₦270,000,000",3.0,3.0,4.0,
3 bedroom block of flats for sale,"Maruwa, Lekki Phase 1, Lekki, Lagos","₦1,200,000,000",3.0,3.0,4.0,
5 bedroom detached duplex for sale,"Arcadia Grove Estate,, Osapa, Lekki, Lagos","₦800,000,000",5.0,5.0,6.0,4.0
2 bedroom flat / apartment for sale,"Ikate Elegushi, Lekki, Lagos","₦130,000,000",2.0,,,
Mixed-use land for sale,"Osborne 2, Osborne, Ikoyi, Lagos","₦1,100,000",,,,
4 bedroom semi-detached duplex for sale,"Akora Estate, Adeniyi Jones, Ikeja, Lagos","₦285,000,000",4.0,4.0,5.0,4.0
5 bedroom semi-detached duplex for sale,"Akora Estate, Adeniyi Jones, Ikeja, Lagos","₦350,000,000",5.0,5.0,6.0,4.0
6 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦550,000,000",6.0,6.0,7.0,
4 bedroom terraced duplex for sale,"Extension Road, Ikota, Lekki, Lagos","₦80,000,000",4.0,5.0,5.0,2.0
4 bedroom semi-detached duplex for sale,"GRA Phase 2, Magodo, Lagos","₦350,000,000",4.0,4.0,5.0,3.0
Residential land for sale,"Asokoro Hilltop Extension, Asokoro District, Abuja","₦25,000,000",,,,
5 bedroom semi-detached duplex for sale,"Cowrie Creek Estate, Lekki, Lagos","₦850,000,000",5.0,5.0,6.0,5.0
3 bedroom block of flats for sale,"Millennium Estate, Gbagada, Lagos","₦150,000,000",3.0,3.0,4.0,2.0
Residential land for sale,"By Pengassan Estate, Lokogoma District, Abuja","₦35,000,000",,,,
2 bedroom flat / apartment for sale,"Hill View Estate, Life Camp, Abuja","₦250,000,000",2.0,2.0,2.0,
2 bedroom detached bungalow for sale,"Laderin Housing Estate, Abeokuta South, Ogun","₦45,000,000",2.0,2.0,2.0,
2 bedroom block of flats for sale,"Ajao Estate Close To Murtala Mohammed Airport, Ikeja, Lagos","₦100,000,000",2.0,,,
Residential land for sale,"Kpeyegyi (landsjotter Estate), Kpeyegyi, Abuja","₦500,000",,,,
4 bedroom detached duplex for sale,"Ogba, Ikeja, Lagos","₦230,000,000",4.0,5.0,5.0,3.0
5 bedroom semi-detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦600,000,000",5.0,6.0,6.0,3.0
5 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦550,000,000",5.0,6.0,6.0,4.0
4 bedroom semi-detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦380,000,000",4.0,5.0,5.0,4.0
6 bedroom semi-detached duplex for sale,"Lekki Phase 2, Lekki, Lagos","₦250,000,000",6.0,6.0,7.0,
5 bedroom detached duplex for sale,"Osapa, Lekki, Lagos","₦450,000,000",5.0,5.0,5.0,
2 bedroom flat / apartment for sale,"Ologolo, Lekki, Lagos","₦100,000,000",2.0,2.0,2.0,2.0
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦155,000,000",4.0,4.0,4.0,2.0
2 bedroom block of flats for sale,"Affordable Luxury Apartment, Ikate, Lekki, Lagos","₦85,000,000",2.0,2.0,3.0,2.0
2 bedroom flat / apartment for sale,"Ikate, Lekki, Lagos","₦180,000,000",2.0,3.0,3.0,4.0
4 bedroom terraced duplex for sale,"Ikate, Lekki, Lagos","₦400,000,000",4.0,4.0,4.0,2.0
3 bedroom semi-detached duplex for sale,"Olowora, Magodo, Lagos","₦120,000,000",3.0,3.0,5.0,2.0
4 bedroom semi-detached duplex for sale,"Chevron, Lekki, Lagos","₦185,000,000",4.0,4.0,5.0,3.0
Residential land for sale,"Surulere, Lagos","₦300,000,000",,,,
5 bedroom detached duplex for sale,"Ajah Lekk Lagos, Ajah, Lagos","₦260,000,000",5.0,5.0,6.0,5.0
3 bedroom flat / apartment for sale,"Gbagada, Lagos","₦85,000,000",3.0,4.0,4.0,3.0
5 bedroom detached duplex for sale,"Lekki, Lagos","₦350,000,000",5.0,5.0,6.0,
Residential land for sale,"Along The Expressway, Awka, Anambra","₦18,000,000",,,,
3 bedroom flat / apartment for sale,"Gbagada, Lagos","₦95,000,000",3.0,,,
Office space for sale,"Victoria Island (VI), Lagos","$75,000,000",,,,
4 bedroom semi-detached duplex for sale,"Ikeja GRA, Ikeja, Lagos","₦550,000,000",4.0,4.0,5.0,2.0
4 bedroom detached duplex for sale,"Ogba, Ikeja, Lagos","₦240,000,000",4.0,5.0,5.0,4.0
3 bedroom semi-detached duplex for sale,"Omole Phase 2, Ikeja, Lagos","₦130,000,000",3.0,3.0,4.0,2.0
3 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦2,200,000,000",3.0,3.0,4.0,
3 bedroom block of flats for sale,"Lekki Phase 1, Lekki, Lagos","₦375,000,000",3.0,3.0,4.0,
5 bedroom detached duplex for sale,"Omole Phase 1, Ikeja, Lagos","₦550,000,000",5.0,5.0,6.0,3.0
3 bedroom semi-detached duplex for sale,"News Engineering Dawaki, Dawaki, Gwarinpa, Abuja","₦115,000,000",3.0,4.0,4.0,
5 bedroom detached duplex for sale,"Megamound Estate, Ikota, Lekki, Lagos","₦400,000,000",5.0,5.0,6.0,
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,
4 bedroom terraced duplex for sale,"Ikate Lekki Lagos, Ikate, Lekki, Lagos","₦300,000,000",4.0,5.0,5.0,3.0
Residential land for sale,"Magodo Brooks Estate, GRA Phase 2, Magodo, Lagos","₦850,000,000",,,,22.0
3 bedroom block of flats for sale,"Kofo Abayomi Street, Victoria Island (VI), Lagos","₦4,800,000,000",3.0,,,
5 bedroom detached duplex for sale,"Megamound Estate, Lekki, Lagos","₦500,000,000",5.0,5.0,6.0,
4 bedroom semi-detached duplex for sale,"Ajah, Lagos","₦145,000,000",4.0,4.0,5.0,
3 bedroom semi-detached duplex for sale,"Chevron Drive, Lekki, Lagos","₦140,000,000",3.0,3.0,4.0,3.0
4 bedroom terraced duplex for sale,"Tastefully Finished Luxury Home, Ikoyi, Lagos","₦350,000,000",4.0,4.0,5.0,3.0
5 bedroom detached duplex for sale,"Ajah Lekk Lagos, Ajah, Lagos","₦280,000,000",5.0,5.0,6.0,4.0
4 bedroom terraced duplex for sale,"Victoria Island (VI), Lagos","₦1,000,000,000",4.0,4.0,5.0,
3 bedroom flat / apartment for sale,"Gbagada, Lagos","₦140,000,000",3.0,4.0,4.0,3.0
