type of house,location,price,bedrooms,bathrooms,toilets,parking_space
3 bedroom block of flats for sale,"Fully Serviced Luxury Apartment, Chevron, Lekki, Lagos","₦135,000,000",3.0,3.0,4.0,2.0
Mixed-use land for sale,"Adekunle Fajuyi, Ikeja GRA, Ikeja, Lagos","₦3,500,000,000",,,,
2 bedroom flat / apartment for sale,"Opebi, Ikeja, Lagos","₦190,000,000",2.0,2.0,3.0,2.0
4 bedroom terraced duplex for sale,"Allen, Ikeja, Lagos","₦200,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"T F Kuboye Rd Pinnacle Petrol, Lekki Phase 1, Lekki, Lagos","₦500,000,000",5.0,6.0,6.0,10.0
5 bedroom semi-detached duplex for sale,"Osapa, Lekki, Lagos","₦600,000,000",5.0,5.0,6.0,5.0
Land for sale,"GRA, Ogudu, Lagos","₦220,000,000",,,,
5 bedroom detached duplex for sale,"Adeniyi Jones, Ikeja, Lagos","₦370,000,000",5.0,5.0,6.0,3.0
3 bedroom flat / apartment for sale,"Mart K Street, By Mart K Bus-stop, Off Isawo Road, Asolo, Agric, Ikoro, Agric, Ikorodu, Lagos","₦80,000,000",3.0,2.0,3.0,
3 bedroom flat / apartment for sale,"Off Gerrard Road, Old Ikoyi, Ikoyi, Lagos","₦650,000,000",3.0,3.0,4.0,
Mixed-use land for sale,"Off Ogombo Road, Ogombo, Ajah, Lagos","₦62,000,000",,,,
2 bedroom block of flats for sale,"Ikate, Lekki, Lagos","₦120,000,000",2.0,2.0,2.0,2.0
3 bedroom flat / apartment for sale,"Ikate Lekki Lagos, Ikate, Lekki, Lagos","₦450,000,000",3.0,4.0,4.0,5.0
Mixed-use land for sale,"Facing Epe Expressway Beside Alaro City, Epe, Lagos","₦20,000,000",,,,
5 bedroom flat / apartment for sale,"Saratu Ijaoba Street, Of Lasisi Ijaoba, Ilupeju Area, Ijede, Lagos","₦75,000,000",5.0,4.0,3.0,
3 bedroom flat / apartment for sale,"Ikoyi, Lagos","$550,000",3.0,3.0,4.0,
4 bedroom terraced duplex for sale,"Agege, Lagos","₦200,000,000",4.0,4.0,5.0,2.0
3 bedroom block of flats for sale,"Yaba, Lagos","₦500,000,000",3.0,3.0,5.0,
3 bedroom semi-detached duplex for sale,"Ikoyi, Lagos","₦900,000,000",3.0,3.0,5.0,
4 bedroom semi-detached duplex for sale,"Ajah, Lagos","₦125,000,000",4.0,4.0,5.0,6.0
4 bedroom semi-detached duplex for sale,"Chevron Drive Alternative, Lekki, Lagos","₦220,000,000",4.0,4.0,5.0,
2 bedroom flat / apartment for sale,"Ogba, Ikeja, Lagos","₦100,000,000",2.0,2.0,3.0,2.0
Residential land for sale,"Lekki Foreshore Estate, Lekki Phase 1, Lekki, Lagos","₦550,000",,,,
Residential land for sale,"Mobil, Emerald Estate, Lekki Phase 2, Lekki, Lagos","₦200,000,000",,,,
Residential land for sale,"Cowrie Creek Nlng Estate, Ikate Elegushi, Lekki, Lagos","₦620,000,000",,,,
7 bedroom detached duplex for sale,"VGC, Lekki, Lagos","₦650,000,000",7.0,7.0,7.0,7.0
Residential land for sale,"Diamond Estate, Monastery Road, Sangotedo, Ajah, Lagos","₦50,000,000",,,,
Commercial land for sale,"Rain Oil Road Abijo Gra, Abijo, Lekki, Lagos","₦350,000,000",,,,
3 bedroom detached bungalow for sale,"Lekki Avana Bungalows And Resort, Idera Scheme, Eleko, Ibeju Lekki, Lagos","₦65,000,000",3.0,3.0,3.0,
5 bedroom detached duplex for sale,"Megamound Estate, Ikota, Lekki, Lagos","₦430,000,000",5.0,5.0,6.0,4.0
Residential land for sale,"Freedom Way, Orange Island, Lekki, Lagos","₦320,000,000",,,,
2 bedroom flat / apartment for sale,"Ikate Lekki Lagos, Ikate, Lekki, Lagos","₦145,000,000",2.0,3.0,3.0,5.0
7 bedroom detached duplex for sale,"Diplomatic Zone, Asokoro District, Abuja","₦4,500,000,000",7.0,8.0,8.0,15.0
2 bedroom block of flats for sale,"Diplomatic Zone, Asokoro District, Abuja","₦650,000,000",2.0,3.0,3.0,12.0
Mixed-use land for sale,"Before Eleko Junction, Ibeju Lekki, Lagos","₦40,000,000",,,,
Mixed-use land for sale,"Lekki, Lagos","₦450,000",,,,
4 bedroom terraced duplex for sale,"Maryland, Lagos","₦200,000,000",4.0,4.0,5.0,2.0
Mixed-use land for sale,"Surulere, Lagos","₦230,000,000",,,,
Commercial land for sale,"Jabi Daikibiu ( By Code Of Conduct), Jabi, Abuja","₦1,200,000,000",,,,
Shop for sale,"Goldie Street, Calabar, Cross River","₦6,000,000",,,,
5 bedroom detached duplex for sale,"Lekki, Lagos","₦400,000,000",5.0,6.0,7.0,
4 bedroom detached bungalow for sale,"Secured And Serene Area, Woji, Port Harcourt, Rivers","₦75,000,000",4.0,4.0,5.0,4.0
Residential land for sale,"Alausa, Ikeja, Lagos","₦500,000,000",,,,
Residential land for sale,"Ogba, Ikeja, Lagos","₦140,000,000",,,,
Residential land for sale,"Oxford Heights Estate, Awoyaya, Ibeju Lekki, Lagos","₦6,500,000",,,,4.0
3 bedroom block of flats for sale,"Seaside Estate, Badore, Ajah, Lagos","₦180,000,000",3.0,,,
6 bedroom detached duplex for sale,"Off Bourdillon, Old Ikoyi, Ikoyi, Lagos","$1,700,000",6.0,6.0,5.0,
Residential land for sale,"Zion C, Nicon Town, Nicon Town, Lekki, Lagos","₦800,000,000",,,,
3 bedroom flat / apartment for sale,"Liberty Avenue, Maitama 2, Maitama District, Abuja","₦50,000,000",3.0,2.0,3.0,35.0
Residential land for sale,"Oxford Heights Estate Face 2 Ibusa, Asaba, Delta","₦3,500,000",,,,4.0
Residential land for sale,"Oxford Heights Estate Phase 2, Asaba, Delta","₦5,000,000",,,,
2 bedroom house for sale,"Sunshine Estate, Off 69 Road, Gwarinpa, Abuja","₦85,000,000",2.0,2.0,3.0,
4 bedroom house for sale,"Victoria Island (VI), Lagos","₦500,000,000",4.0,4.0,5.0,
2 bedroom block of flats for sale,"Maryland, Lagos","₦100,000,000",2.0,2.0,,
Land for sale,"Ilado, Omu Epe, Epe, Lagos","₦2,300,000",,,,
Residential land for sale,"Off Awolowo Road, Ikoyi, Lagos","₦3,500,000,000",,,,
3 bedroom flat / apartment for sale,"Maryland, Lagos","₦300,000,000",3.0,3.0,4.0,2.0
Residential land for sale,"Ilado , Off Omu Epe - Ikorodu Road, Odogbolu, Ogun","₦2,300,000",,,,
2 bedroom flat / apartment for sale,"By River Park Estate, Lugbe District, Abuja","₦60,000,000",2.0,2.0,3.0,
Mixed-use land for sale,"Ado Odo Off Sokoto Road, Sango Ota, Ogun","₦2,500,000",,,,
Mixed-use land for sale,"Epe, Lagos","₦2,300,000",,,,
5 bedroom detached duplex for sale,"Ikeja GRA, Ikeja, Lagos","₦780,000,000",5.0,5.0,6.0,3.0
4 bedroom detached duplex for sale,"Allen, Ikeja, Lagos","₦280,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦400,000,000",4.0,4.0,5.0,
6 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦950,000,000",6.0,6.0,8.0,6.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦400,000,000",4.0,,,
4 bedroom detached duplex for sale,"Northern Foreshore Estate, Chevron Drive, Agungi, Lekki, Lagos","₦440,000,000",4.0,3.0,4.0,7.0
4 bedroom semi-detached duplex for sale,"Reside In Serenity 4 Bedroom Family Home Within A Secured Estate, Ikate Elegushi, Lekki, Lagos","₦315,000,000",4.0,4.0,5.0,3.0
Residential land for sale,"Oniru, Victoria Island (VI), Lagos","₦1,000,000",,,,
4 bedroom terraced duplex for sale,"Fully Serviced Luxury Family Home, Oniru, Victoria Island (VI), Lagos","₦295,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"Banana Island, Ikoyi, Lagos","₦7,500,000,000",5.0,5.0,7.0,8.0
5 bedroom detached duplex for sale,"VGC, Lekki, Lagos","₦900,000,000",5.0,5.0,6.0,5.0
4 bedroom semi-detached duplex for sale,"Vgc Extension, VGC, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,
4 bedroom semi-detached duplex for sale,"VGC, Lekki, Lagos","₦270,000,000",4.0,,,
6 bedroom detached duplex for sale,"Akowonjo, Alimosho, Lagos","₦600,000,000",6.0,6.0,8.0,10.0
4 bedroom house for sale,"Old Ikoyi, Ikoyi, Lagos","$1,200,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"GRA Phase 2, Magodo, Lagos","₦650,000,000",5.0,5.0,6.0,3.0
3 bedroom detached bungalow for sale,"Eleko, Lekki, Lagos","₦65,000,000",3.0,3.0,3.0,
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦180,000,000",4.0,4.0,5.0,4.0
Residential land for sale,"Chevron, Lekki Phase1, Lekki, Lagos","₦90,000,000",,,,
4 bedroom terraced duplex for sale,"Lekki, Ajah, Lagos","₦100,000,000",4.0,4.0,5.0,3.0
4 bedroom semi-detached duplex for sale,"Ikeja GRA, Ikeja, Lagos","₦650,000,000",4.0,4.0,5.0,4.0
5 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦900,000,000",5.0,5.0,6.0,8.0
4 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦650,000,000",4.0,4.0,5.0,3.0
4 bedroom house for sale,"Orchid, Lekki Phase 2, Lekki, Lagos","₦130,000,000",4.0,4.0,5.0,
3 bedroom flat / apartment for sale,"Ikate Elegushi, Lekki, Lagos","₦250,000,000",3.0,3.0,4.0,2.0
3 bedroom flat / apartment for sale,"Banana Island, Ikoyi, Lagos","₦1,000,000,000",3.0,3.0,4.0,2.0
3 bedroom flat / apartment for sale,"Banana Island, Ikoyi, Lagos","₦840,000,000",3.0,3.0,4.0,2.0
Commercial land for sale,"Oribanwa Ibeju-lekki, Awoyaya, Ibeju Lekki, Lagos","₦300,000,000",,,,
6 bedroom flat / apartment for sale,"Old Ikoyi, Ikoyi, Lagos","₦3,500,000,000",6.0,6.0,7.0,4.0
3 bedroom flat / apartment for sale,"Old Ikoyi, Ikoyi, Lagos","₦1,200,000,000",3.0,3.0,4.0,2.0
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦260,000,000",4.0,4.0,5.0,5.0
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦135,000,000",4.0,5.0,5.0,4.0
3 bedroom flat / apartment for sale,"Eko Atlantic City, Lagos","₦2,100,000,000",3.0,3.0,4.0,2.0
Mixed-use land for sale,"Victoria Island (VI), Lagos","₦1,800,000",,,,
4 bedroom semi-detached duplex for sale,"Gbagada, Lagos","₦280,000,000",4.0,4.0,5.0,2.0
Residential land for sale,"Ikoyi, Lagos","₦1,380,000",,,,
4 bedroom terraced duplex for sale,"Ultra Luxury Super Modern Home, Ikoyi, Lagos","$750,000",4.0,4.0,5.0,3.0
5 bedroom detached duplex for sale,"Within A Serviced, Call To Access, Serene Estate, Chevron, Lekki, Lagos","₦690,000,000",5.0,5.0,6.0,4.0
Office space for sale,"Victoria Island (VI), Lagos","₦9,500,000,000",,,,28.0
3 bedroom terraced duplex for sale,"General Paint By Lbs, Ajah, Lagos","₦58,000,000",3.0,3.0,4.0,4.0
4 bedroom detached duplex for sale,"Agbara Residential Estate, Agbara, Ado-Odo/Ota, Ogun","₦180,000,000",4.0,3.0,4.0,5.0
5 bedroom hotel / guest house for sale,"Fred Williams Street, Ogba, Ikeja, Lagos","₦200,000,000",5.0,,18.0,12.0
Residential land for sale,"Lekki Phase 1, Lekki, Lagos","₦960,000,000",,,,
4 bedroom terraced duplex for sale,"Lekki Phase 2, Lekki, Lagos","₦100,000,000",4.0,4.0,5.0,
Residential land for sale,"Lekki Phase 2, Lekki, Lagos","₦68,000,000",,,,
3 bedroom flat / apartment for sale,"Osapa, Lekki, Lagos","₦135,000,000",3.0,3.0,4.0,2.0
4 bedroom terraced duplex for sale,"Ikate Elegushi, Lekki, Lagos","₦300,000,000",4.0,4.0,5.0,2.0
5 bedroom terraced duplex for sale,"Banana Island, Ikoyi, Lagos","₦2,900,000,000",5.0,5.0,6.0,4.0
6 bedroom detached duplex for sale,"Banana Island, Ikoyi, Lagos","₦7,500,000,000",6.0,6.0,7.0,6.0
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦130,000,000",4.0,5.0,5.0,3.0
4 bedroom terraced duplex for sale,"Ikota, Lekki, Lagos","₦80,000,000",4.0,4.0,5.0,2.0
Residential land for sale,"Block 3a, Phase 2, Orange Island, Lekki, Lagos","₦350,000,000",,,,
Residential land for sale,"Block 5a, Phase 2, Orange Island, Lekki, Lagos","₦550,000,000",,,,
Residential land for sale,"Block 15, Phase 1, Orange Island, Lekki, Lagos","₦370,000,000",,,,
3 bedroom flat / apartment for sale,"Victoria Island (VI), Lagos","₦600,000,000",3.0,3.0,4.0,2.0
3 bedroom flat / apartment for sale,"Victoria Island (VI), Lagos","₦450,000,000",3.0,3.0,4.0,2.0
3 bedroom flat / apartment for sale,"1004 Estate, Victoria Island (VI), Lagos","₦220,000,000",3.0,2.0,3.0,2.0
4 bedroom semi-detached duplex for sale,"Gbagada, Lagos","₦280,000,000",4.0,4.0,5.0,2.0
4 bedroom detached duplex for sale,"Ultra Luxury Super Modern Home, Orchid, Lekki, Lagos","₦260,000,000",4.0,4.0,5.0,3.0
4 bedroom house for sale,"Off Ahmadu Aliero Crescent, Guzape District, Abuja","₦320,000,000",4.0,4.0,4.0,1.0
2 bedroom flat / apartment for sale,"Ogba, Ikeja, Lagos","₦125,000,000",2.0,2.0,3.0,2.0
5 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦1,300,000,000",5.0,5.0,6.0,
5 bedroom semi-detached duplex for sale,"Orchid Road, Lekki Phase 2, Lekki, Lagos","₦250,000,000",5.0,5.0,6.0,
4 bedroom detached duplex for sale,"Orchid Road, Lekki Phase 2, Lekki, Lagos","₦200,000,000",4.0,4.0,5.0,
5 bedroom terraced duplex for sale,"Banana Island, Ikoyi, Lagos","$1,500,000",5.0,5.0,6.0,3.0
6 bedroom detached duplex for sale,"Ultra Modern Luxury Waterfront Villa, Banana Island, Ikoyi, Lagos","$4,500,000",6.0,6.0,7.0,6.0
4 bedroom semi-detached duplex for sale,"Anthony, Maryland, Lagos","₦240,000,000",4.0,4.0,5.0,2.0
4 bedroom detached duplex for sale,"Abule Egba, Agege, Lagos","₦220,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"VGC, Lekki, Lagos","₦100,000,000",4.0,5.0,5.0,3.0
Shop for sale,"Inside Aos Mall, Adeniran Ogunsanya, Surulere, Lagos","₦27,000,000",,,,
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦130,000,000",4.0,5.0,5.0,3.0
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦200,000,000",4.0,4.0,5.0,5.0
Plaza / complex / mall for sale,"Kubwa Expressway, Karsana North, Karsana, Abuja","₦1,500,000",,,,
4 bedroom detached duplex for sale,"GRA Phase 2, Magodo, Lagos","₦320,000,000",4.0,4.0,5.0,2.0
4 bedroom detached duplex for sale,"Lekki, Lagos","₦300,000,000",4.0,4.0,5.0,
3 bedroom semi-detached duplex for sale,"Magodo, Lagos","₦120,000,000",3.0,3.0,4.0,3.0
3 bedroom detached bungalow for sale,"Mowe Ofada, Ogun","₦55,000,000",3.0,5.0,4.0,5.0
5 bedroom detached duplex for sale,"Amuwo Odofin, Lagos","₦380,000,000",5.0,5.0,6.0,5.0
4 bedroom semi-detached duplex for sale,"Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,
3 bedroom terraced duplex for sale,"Orchid, Lekki, Lagos","₦80,000,000",3.0,4.0,4.0,3.0
3 bedroom flat / apartment for sale,"Ikeja GRA, Ikeja, Lagos","₦520,000,000",3.0,3.0,4.0,2.0
4 bedroom terraced duplex for sale,"Ikeja GRA, Ikeja, Lagos","₦380,000,000",4.0,4.0,5.0,4.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦500,000,000",4.0,4.0,5.0,
2 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦250,000,000",2.0,2.0,3.0,2.0
4 bedroom detached duplex for sale,"Banana Island, Ikoyi, Lagos","₦3,000,000,000",4.0,4.0,5.0,
4 bedroom terraced duplex for sale,"GRA, Ogudu, Lagos","₦180,000,000",4.0,4.0,5.0,5.0
Residential land for sale,"Ocean View Phase 2, Sangotedo, Ajah, Lagos","₦29,750,000",,,,4.0
4 bedroom terraced duplex for sale,"Akora Estate, Adeniyi Jones, Ikeja, Lagos","₦230,000,000",4.0,4.0,5.0,2.0
6 bedroom detached duplex for sale,"Old Ikoyi, Ikoyi, Lagos","$1,700,000",6.0,6.0,7.0,3.0
2 bedroom flat / apartment for sale,"Oribanwa, Ibeju Lekki, Lagos","₦35,000,000",2.0,2.0,,
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦230,000,000",4.0,4.0,5.0,6.0
3 bedroom terraced duplex for sale,"Ikota, Lekki, Lagos","₦65,000,000",3.0,,,
4 bedroom terraced duplex for sale,"Ikate, Lekki, Lagos","₦185,000,000",4.0,4.0,5.0,
Residential land for sale,"Epe, Lagos","₦3,000,000",,,,
4 bedroom terraced duplex for sale,"Orchid Road, Lekki, Lagos","₦90,000,000",4.0,4.0,5.0,
Residential land for sale,"Idera Scheme, Ibeju Lekki, Lagos","₦40,000,000",,,,
Residential land for sale,"Oxford Heights Estate Phase 1, Asaba, Delta","₦9,000,000",,,,4.0
Residential land for sale,"Kingsville Phase 2, Epe, Lagos","₦3,500,000",,,,
4 bedroom detached duplex for sale,"Maryland, Lagos","₦270,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"By Galadinmawa Roundabout, Galadimawa, Abuja","₦160,000,000",4.0,5.0,5.0,4.0
5 bedroom detached duplex for sale,"Omole Phase 2, Ikeja, Lagos","₦640,000,000",5.0,5.0,6.0,4.0
Residential land for sale,"Ikate Elegushi, Lekki, Lagos","₦720,000,000",,,,
Mixed-use land for sale,"By City Of David, Oniru, Victoria Island (VI), Lagos","₦950,000",,,,
5 bedroom detached duplex for sale,"Banana Island, Ikoyi, Lagos","$4,500,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Omole Phase 1, Ikeja, Lagos","₦550,000,000",5.0,,6.0,
4 bedroom semi-detached duplex for sale,"Ologolo, Lekki, Lagos","₦220,000,000",4.0,5.0,5.0,3.0
6 bedroom detached duplex for sale,"Nicon Town, Lekki, Lagos","₦1,680,000,000",6.0,6.0,7.0,
5 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦420,000,000",5.0,5.0,6.0,4.0
5 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦250,000,000",5.0,5.0,6.0,8.0
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦140,000,000",4.0,4.0,4.0,2.0
5 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦260,000,000",5.0,5.0,6.0,4.0
5 bedroom detached duplex for sale,"Off Orchid Road 2nd Toll Gate, Lekki, Lagos","₦245,000,000",5.0,5.0,6.0,4.0
Commercial land for sale,"Along Ozumba Mbadiwe, Victoria Island (VI), Lagos","$25,000,000",,,,
5 bedroom detached duplex for sale,"Osongama Estate, Uyo, Akwa Ibom","₦350,000,000",5.0,5.0,6.0,
3 bedroom flat / apartment for sale,"Azuri Towers, Eko Atlantic City, Lagos","$1,000,000",3.0,4.0,4.0,
3 bedroom semi-detached duplex for sale,"Orchid, Lekki, Lagos","₦105,000,000",3.0,3.0,4.0,2.0
4 bedroom detached duplex for sale,"Atlantic Nominee Estate General Paint, Ajah, Lagos","₦130,000,000",4.0,4.0,5.0,3.0
5 bedroom terraced duplex for sale,"Chevron, Lekki, Lagos","₦170,000,000",5.0,5.0,6.0,2.0
Mixed-use land for sale,"Palace Courts Estate, Along Airport Road, Ngor Okpala, Imo","₦7,000,000",,,,
7 bedroom detached duplex for sale,"Maitama District, Abuja","₦3,000,000,000",7.0,,,
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦450,000,000",4.0,4.0,5.0,2.0
3 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦190,000,000",3.0,3.0,4.0,
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦410,000,000",4.0,5.0,5.0,3.0
Residential land for sale,"Off Ondo Street, Banana Island, Ikoyi, Lagos","₦4,500,000,000",,,,
3 bedroom terraced duplex for sale,"Ajayi Apata, Sangotedo, Ajah, Lagos","₦95,000,000",3.0,3.0,4.0,3.0
Commercial land for sale,"Monastery Road, Lekki - Calabar Coastal Road, Sangotedo, Ajah, Lagos","₦40,000,000",,,,
6 bedroom house for sale,"Old Ikoyi, Ikoyi, Lagos","$2,500,000",6.0,,6.0,
Mixed-use land for sale,"Old Ikoyi, Ikoyi, Lagos","₦3,000,000",,,,
Mixed-use land for sale,"Zion Gardens Estate, Umuashibogu Farm Road, Eneka, Port Harcourt, Rivers","₦4,700,000",,,,
4 bedroom detached duplex for sale,"Opic, Isheri North, Lagos","₦190,000,000",4.0,4.0,4.0,
4 bedroom semi-detached duplex for sale,"Westend Estate, Ikota, Lekki, Lagos","₦120,000,000",4.0,4.0,5.0,3.0
4 bedroom semi-detached duplex for sale,"Westend Estate, Ikota, Lekki, Lagos","₦120,000,000",4.0,4.0,5.0,3.0
4 bedroom semi-detached duplex for sale,"Ikota Gra, Ikota, Lekki, Lagos","₦135,000,000",4.0,4.0,5.0,3.0
4 bedroom terraced duplex for sale,"Oba Avenue, Ikota, Lekki, Lagos","₦135,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"Oba Avenue, Ikota, Lekki, Lagos","₦135,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"Ikate, Lekki, Lagos","₦300,000,000",4.0,4.0,5.0,2.0
3 bedroom flat / apartment for sale,"Gbagada, Lagos","₦140,000,000",3.0,3.0,3.0,
Land for sale,"Amen Estate 2, Ibeju Lekki, Lagos","₦75,000,000",,,,
2 bedroom flat / apartment for sale,"Chevron Drive,, Lekki, Lagos","₦70,000,000",2.0,2.0,3.0,2.0
