type of house,location,price,bedrooms,bathrooms,toilets,parking_space
Mixed-use land for sale,"Omo Adio Ido Expressroad, Ibadan, Oyo","₦2,000,000",,,,
2 bedroom flat / apartment for sale,"Ogba, Ikeja, Lagos","₦125,000,000",2.0,2.0,2.0,
4 bedroom detached duplex for sale,"Ogba, Ikeja, Lagos","₦300,000,000",4.0,4.0,4.0,
Residential land for sale,"Off 3rd Avenue, Banana Island, Ikoyi, Lagos","₦3,100,000",,,,
5 bedroom detached duplex for sale,"Omole Phase 1, Ikeja, Lagos","₦550,000,000",5.0,5.0,5.0,
Residential land for sale,"Opp Power Station, Katampe (Main), Katampe, Abuja","₦35,000,000",,,,5.0
4 bedroom terraced duplex for sale,"Ikota, Lekki, Lagos","₦85,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"Westend Estate, Ikota, Lekki, Lagos","₦95,000,000",4.0,4.0,6.0,2.0
5 bedroom semi-detached duplex for sale,"Westend Estate, Ikota, Lekki, Lagos","₦165,000,000",5.0,5.0,6.0,3.0
5 bedroom semi-detached duplex for sale,"Westend Estate, Ikota, Lekki, Lagos","₦165,000,000",5.0,5.0,6.0,3.0
Residential land for sale,"FO1 Layout, Kubwa, Abuja","₦22,000,000",,,,4.0
Residential land for sale,"Infinite Grande Homes, FO1 Layout, Kubwa, Abuja","₦33,750,000",,,,5.0
5 bedroom detached duplex for sale,"GRA Phase 2, Magodo, Lagos","₦800,000,000",5.0,5.0,5.0,
4 bedroom detached duplex for sale,"GRA Phase 2, Magodo, Lagos","₦500,000,000",4.0,4.0,4.0,
4 bedroom detached duplex for sale,"GRA Phase 2, Magodo, Lagos","₦450,000,000",4.0,4.0,4.0,
4 bedroom semi-detached duplex for sale,"Thomas Estate, Ajah, Lagos","₦95,000,000",4.0,4.0,5.0,4.0
Residential land for sale,"Library Junction, Before Kubwa Train Station, Kubwa, Abuja","₦37,200,000",,,,4.0
Residential land for sale,"Atan Otta, Sango Ota, Ogun","₦2,500,000",,,,
Mixed-use land for sale,"Ozumba Mbadiwe, Victoria Island (VI), Lagos","$25,000,000",,,,
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦690,000,000",5.0,5.0,6.0,4.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦690,000,000",5.0,5.0,6.0,4.0
Residential land for sale,"Castle And Temple Street, Lekki Phase 1, Lekki, Lagos","₦900,000",,,,
3 bedroom detached bungalow for sale,"Lekki Expressway, Lekki, Lagos","₦58,000,000",3.0,3.0,4.0,
5 bedroom detached duplex for sale,"Pinnock Beach Estate, Osapa, Lekki, Lagos","₦700,000,000",5.0,5.0,6.0,5.0
Residential land for sale,"Northgate Estate Opposite Fara Park By Majek Bus Stop Lekki Epe Expres, Sangotedo, Ajah, Lagos","₦10,500,000",,,,6.0
3 bedroom detached bungalow for sale,"Adjacent New Lekki International Airport By Idera Scheme, Eleko, Ibeju Lekki, Lagos","₦58,000,000",3.0,3.0,4.0,4.0
4 bedroom terraced duplex for sale,"Ikate, Lekki, Lagos","₦350,000,000",4.0,,5.0,
4 bedroom detached duplex for sale,"Orchid Road, Lekki, Lagos","₦170,000,000",4.0,4.0,5.0,3.0
Residential land for sale,"10 Minutes Away From Magodo Phase 2, Berger, Arepo, Ogun","₦25,000,000",,,,
4 bedroom semi-detached duplex for sale,"Maryland, Lagos","₦270,000,000",4.0,4.0,4.0,
1 bedroom house for sale,"10 Minutes From Airport, Aviation Village, Off Centenary City, Kyami, Abuja","₦16,490,880",1.0,1.0,2.0,
Mixed-use land for sale,"Off Glover Road By Ikoyi Gold Course, Ikoyi, Lagos","₦2,000,000",,,,
4 bedroom detached duplex for sale,"Orchid Road, Lekki, Lagos","₦155,000,000",4.0,4.0,5.0,4.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦400,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦400,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦450,000,000",5.0,5.0,6.0,2.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦450,000,000",5.0,5.0,6.0,2.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦400,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦400,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦420,000,000",5.0,5.0,6.0,3.0
5 bedroom detached duplex for sale,"Chevron Alternative, Lekki, Lagos","₦420,000,000",5.0,5.0,6.0,3.0
3 bedroom terraced duplex for sale,"Omole Phase 2 Estate,, Omole Phase 2, Ikeja, Lagos","₦200,000,000",3.0,3.0,4.0,2.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦400,000,000",4.0,4.0,5.0,2.0
3 bedroom terraced duplex for sale,"Lekki Right, Lekki Phase 1, Lekki, Lagos","₦300,000,000",3.0,3.0,4.0,3.0
4 bedroom house for sale,"Block 6 Plot 1, Lekki Phase 2, Lekki, Lagos","₦120,000,000",4.0,4.0,7.0,
5 bedroom semi-detached duplex for sale,"Parkview Estate, Parkview, Ikoyi, Lagos","₦850,000,000",5.0,5.0,6.0,
4 bedroom semi-detached duplex for sale,"Vgc Extension, VGC, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,2.0
4 bedroom detached duplex for sale,"Vgc Extension, VGC, Lekki, Lagos","₦205,000,000",4.0,4.0,5.0,4.0
4 bedroom detached duplex for sale,"Harris Drive, VGC, Lekki, Lagos","₦135,000,000",4.0,4.0,5.0,
28 bedroom terraced duplex for sale,"Sangotedo, Sangotedo, Ajah, Lagos","₦2,900,000,000",28.0,28.0,56.0,
2 bedroom flat / apartment for sale,"Ilasan, Lekki, Lagos","₦90,000,000",2.0,2.0,3.0,
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦140,000,000",4.0,4.0,5.0,2.0
5 bedroom semi-detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦400,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦500,000,000",5.0,5.0,6.0,8.0
Land for sale,"Surulere, Lagos","₦400,000,000",,,,
Land for sale,"Surulere, Lagos","₦400,000,000",,,,
4 bedroom terraced duplex for sale,"1st Avenue, Gwarinpa, Abuja","₦125,000,000",4.0,4.0,4.0,5.0
4 bedroom terraced duplex for sale,"Jahi, Abuja","₦160,000,000",4.0,4.0,5.0,5.0
4 bedroom semi-detached duplex for sale,"Ikoyi, Lagos","₦900,000,000",4.0,4.0,5.0,3.0
4 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦450,000,000",4.0,4.0,5.0,
4 bedroom terraced duplex for sale,"Victoria Island (VI), Lagos","₦500,000,000",4.0,4.0,5.0,2.0
3 bedroom detached bungalow for sale,"Allen, Ikeja, Lagos","₦240,000,000",3.0,,5.0,30.0
4 bedroom terraced duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦400,000,000",4.0,4.0,5.0,3.0
3 bedroom block of flats for sale,"Lekki Phase 1, Lekki, Lagos","₦2,000,000,000",3.0,3.0,4.0,
5 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦800,000,000",5.0,5.0,6.0,4.0
4 bedroom block of flats for sale,"Okota, Isolo, Lagos","₦175,000,000",4.0,4.0,4.0,3.0
4 bedroom detached duplex for sale,"High Castle Estate, Boys Town, Ipaja, Lagos","₦110,000,000",4.0,5.0,5.0,4.0
4 bedroom terraced duplex for sale,"Orchid, Lekki, Lagos","₦130,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦620,000,000",5.0,5.0,6.0,8.0
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦330,000,000",5.0,5.0,6.0,
8 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦900,000,000",8.0,8.0,9.0,
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦700,000,000",5.0,5.0,6.0,15.0
4 bedroom detached duplex for sale,"Orchid, Lekki, Lagos","₦200,000,000",4.0,4.0,5.0,3.0
4 bedroom terraced duplex for sale,"Orchid, Lekki, Lagos","₦100,000,000",4.0,4.0,5.0,2.0
5 bedroom detached duplex for sale,"Chevron, Lekki, Lagos","₦690,000,000",5.0,5.0,5.0,4.0
5 bedroom detached duplex for sale,"Royal Garden Estate, Lekki, Lagos","₦400,000,000",5.0,5.0,6.0,6.0
Block of flats for sale,"Off Ogudu Road, Ojota, Lagos","₦135,000,000",,,,
4 bedroom terraced duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦125,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦400,000,000",5.0,5.0,6.0,10.0
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦320,000,000",5.0,5.0,6.0,
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦550,000,000",5.0,5.0,6.0,6.0
4 bedroom terraced duplex for sale,"Ikeja GRA, Ikeja, Lagos","₦380,000,000",4.0,4.0,5.0,
4 bedroom detached duplex for sale,"K-farm,  Obawole, Ogba, Ikeja, Lagos","₦150,000,000",4.0,,,
3 bedroom detached bungalow for sale,"Ogba, Ikeja, Lagos","₦100,000,000",3.0,,,
5 bedroom semi-detached duplex for sale,"Parkview, Ikoyi, Lagos","₦650,000,000",5.0,6.0,6.0,5.0
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦250,000,000",4.0,,,
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Ikota Villa, Ikota, Lekki, Lagos","₦450,000,000",5.0,,,
5 bedroom detached duplex for sale,"Lekki, Lagos","₦250,000,000",5.0,6.0,6.0,5.0
Land for sale,"Peace Estate, Gbagada, Lagos","₦45,000,000",,,,
Residential land for sale,"By Peace Apartment, Jahi, Abuja","₦250,000,000",,,,
4 bedroom semi-detached duplex for sale,"Orchid, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,2.0
4 bedroom terraced duplex for sale,"Ogudu, Lagos","₦180,000,000",4.0,4.0,5.0,
4 bedroom detached duplex for sale,"Lekki Phase 1, Lekki, Lagos","₦205,000,000",4.0,5.0,5.0,4.0
Block of flats for sale,"Obawole Ogba, Ifako-Ijaiye, Lagos","₦120,000,000",,,,
Commercial land for sale,"Awolowo Road, Ikoyi, Lagos","₦850,000,000",,,,
Mixed-use land for sale,"In A Serene Area In Surulere, Surulere, Lagos","₦230,000,000",,,,
Land for sale,"In A Secured & Serene Neighborhood In Maryland, Maryland, Lagos","₦500,000,000",,,,
2 bedroom terraced duplex for sale,"Ajah, Lagos","₦60,000,000",2.0,2.0,3.0,
4 bedroom detached duplex for sale,"Ajah, Lagos","₦150,000,000",4.0,4.0,5.0,
4 bedroom semi-detached duplex for sale,"Ajah, Lagos","₦80,000,000",4.0,4.0,5.0,
2 bedroom flat / apartment for sale,"Freedom Way, Lekki Phase 1, Lekki, Lagos","₦250,000,000",2.0,2.0,3.0,
Residential land for sale,"Sangotedo, Ajah, Lagos","₦24,000,000",,,,
3 bedroom detached bungalow for sale,"Lekki Avana ,idera Scheme, Eleko, Ibeju Lekki, Lagos","₦65,000,000",3.0,4.0,4.0,3.0
3 bedroom detached bungalow for sale,"Idera Scheme Eleko, Eleko, Ibeju Lekki, Lagos","₦58,000,000",3.0,3.0,4.0,2.0
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,3.0
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦135,000,000",4.0,4.0,5.0,4.0
4 bedroom detached duplex for sale,"Ikota, Lekki, Lagos","₦200,000,000",4.0,,,
4 bedroom semi-detached duplex for sale,"Ikota, Lekki, Lagos","₦170,000,000",4.0,,,
4 bedroom terraced duplex for sale,"Ikate, Lekki, Lagos","₦185,000,000",4.0,4.0,5.0,
5 bedroom semi-detached duplex for sale,"Secured Estate, GRA Phase 2, Magodo, Lagos","₦350,000,000",5.0,5.0,6.0,
Mixed-use land for sale,"Amaka Estate,alaba International Airport Agbogazi Axis, Enugu, Enugu","₦2,500,000",,,,
Mixed-use land for sale,"Pineapple Estate 10min Drive From Imota Rice Mill Factory, Ikorodu, Lagos","₦900,000",,,,
4 bedroom semi-detached duplex for sale,"Orchid Road, Lekki, Lagos","₦165,000,000",4.0,,,
4 bedroom terraced duplex for sale,"Victoria Island (VI), Lagos","₦500,000,000",4.0,4.0,5.0,
4 bedroom terraced duplex for sale,"Lekki, Lagos","₦100,000,000",4.0,4.0,5.0,
4 bedroom semi-detached duplex for sale,"Maryland, Lagos","₦270,000,000",4.0,4.0,5.0,
4 bedroom house for sale,"Surulere, Surulere, Lagos","₦240,000,000",4.0,4.0,5.0,
5 bedroom detached duplex for sale,"Chevron Drive, Lekki, Lagos","₦280,000,000",5.0,,,
5 bedroom detached duplex for sale,"Chevron Drive, Lekki, Lagos","₦350,000,000",5.0,,,
3 bedroom flat / apartment for sale,"Surulere, Lagos","₦90,000,000",3.0,3.0,4.0,
4 bedroom terraced duplex for sale,"Off Toyin Street, Allen, Ikeja, Lagos","₦220,000,000",4.0,,5.0,
29 bedroom hotel / guest house for sale,"GRA Phase 2, Port Harcourt, Rivers","₦800,000,000",29.0,30.0,33.0,
4 bedroom detached duplex for sale,"Peter Odili Road, Trans Amadi, Port Harcourt, Rivers","₦400,000,000",4.0,4.0,5.0,5.0
Residential land for sale,"Oxford Heights Estates, Awoyaya, Ibeju Lekki, Lagos","₦5,500,000",,,,
Residential land for sale,"Rockstone Ville Estate, Badore, Ajah, Lagos","₦35,000,000",,,,
4 bedroom terraced duplex for sale,"GRA, Ogudu, Lagos","₦190,000,000",4.0,,5.0,
4 bedroom detached duplex for sale,"Old Ikoyi, Ikoyi, Lagos","₦870,000,000",4.0,4.0,5.0,4.0
Residential land for sale,"Eneka Link Road, Eneka, Port Harcourt, Rivers","₦60,000,000",,,,
4 bedroom detached duplex for sale,"Shell Cooperative, Eneka, Port Harcourt, Rivers","₦270,000,000",4.0,,5.0,
4 bedroom house for sale,"Surulere, Lagos","₦200,000,000",4.0,4.0,4.0,
2 bedroom detached bungalow for sale,"Ibeju Lekki, Lagos","₦30,000,000",2.0,2.0,3.0,12.0
5 bedroom detached duplex for sale,"Royal Garden Estate, Ajah, Lagos","₦550,000,000",5.0,5.0,6.0,4.0
Residential land for sale,"Royal Palm Estate, Ibeju Lekki, Lagos","₦10,000,000",,,,
3 bedroom hotel / guest house for sale,"Adjao Estate Close To Airport, Ikeja, Lagos","₦800,000,000",3.0,3.0,4.0,
3 bedroom semi-detached duplex for sale,"Orchid, Lekki, Lagos","₦100,000,000",3.0,3.0,4.0,
Land for sale,"Ozumba Mbadiwe, Victoria Island (VI), Lagos","$25,000,000",,,,
3 bedroom block of flats for sale,"In A Secured Environment In Surulere, Surulere, Lagos","₦90,000,000",3.0,4.0,4.0,3.0
3 bedroom flat / apartment for sale,"Maryland, Ikeja, Lagos","₦170,000,000",3.0,,4.0,
4 bedroom semi-detached duplex for sale,"Gbagada, Lagos","₦250,000,000",4.0,4.0,4.0,
4 bedroom semi-detached duplex for sale,"Magodo, Lagos","₦350,000,000",4.0,4.0,5.0,
Residential land for sale,"Omole Phase 2, Ikeja, Lagos","₦250,000,000",,,,
4 bedroom semi-detached duplex for sale,"Opebi, Ikeja, Lagos","₦350,000,000",4.0,,5.0,
3 bedroom flat / apartment for sale,"Lekki Phase 1, Lekki, Lagos","₦150,000,000",3.0,3.0,4.0,2.0
Residential land for sale,"Olubunmi City And Resort Estate, Awoyaya, Ibeju Lekki, Lagos","₦25,000,000",,,,
4 bedroom semi-detached duplex for sale,"Anthony, Maryland, Lagos","₦300,000,000",4.0,4.0,4.0,
2 bedroom block of flats for sale,"Amity Estate, Abijo, Lekki, Lagos","₦52,000,000",2.0,2.0,3.0,
2 bedroom block of flats for sale,"Ologolo, Lekki, Lagos","₦75,000,000",2.0,2.0,3.0,
Commercial land for sale,"Eleko, Ibeju Lekki, Lagos","₦197,000,000",,,,
2 bedroom flat / apartment for sale,"Ikate, Lekki, Lagos","₦205,000,000",2.0,2.0,3.0,2.0
4 bedroom semi-detached duplex for sale,"Olowora, Magodo, Lagos","₦150,000,000",4.0,4.0,5.0,4.0
Mixed-use land for sale,"Epe, Lagos","₦2,300,000",,,,
3 bedroom block of flats for sale,"Gbagada, Lagos","₦150,000,000",3.0,4.0,4.0,3.0
Residential land for sale,"Strategically Located Facing Omi Adio - Ido Expressway, Ibadan, Oyo","₦10,200,000",,,,24.0
5 bedroom detached duplex for sale,"In A Highly Secured Estate In Ikate, Lekki, Lagos","₦930,000,000",5.0,6.0,6.0,5.0
5 bedroom detached duplex for sale,"In A Secured And Serene Neighbourhood In Ajah, Lekki, Lagos","₦550,000,000",5.0,6.0,6.0,5.0
Land for sale,"Ikorodu, Lagos","₦2,300,000",,,,
4 bedroom house for sale,"Ipaja, Lagos","₦110,000,000",4.0,4.0,4.0,
4 bedroom semi-detached duplex for sale,"Off Command Road, Ipaja, Lagos","₦110,000,000",4.0,,5.0,
4 bedroom terraced duplex for sale,"Gra, Ogudu, Lagos","₦180,000,000",4.0,5.0,5.0,4.0
3 bedroom house for sale,"Gbagada, Gbagada, Lagos","₦120,000,000",3.0,3.0,3.0,
Commercial land for sale,"Omole Phase 2, Ikeja, Lagos","₦550,000,000",,,,
2 bedroom block of flats for sale,"Ikate, Lekki, Lagos","₦160,000,000",2.0,2.0,3.0,
3 bedroom detached bungalow for sale,"Eleko, Ibeju Lekki, Lagos","₦58,000,000",3.0,3.0,4.0,
3 bedroom terraced duplex for sale,"Abijo Gra, Abijo, Lekki, Lagos","₦105,000,000",3.0,3.0,4.0,
5 bedroom detached duplex for sale,"Ikate, Lekki, Lagos","₦890,000,000",5.0,5.0,6.0,4.0
Residential land for sale,"Gilmore, Jahi, Abuja","₦400,000,000",,,,
4 bedroom terraced duplex for sale,"Durumi, Abuja","₦200,000,000",4.0,5.0,5.0,4.0
5 bedroom detached duplex for sale,"Omole Phase 1, Ikeja, Lagos","₦550,000,000",5.0,5.0,6.0,3.0
4 bedroom semi-detached duplex for sale,"Opebi, Ikeja, Lagos","₦250,000,000",4.0,4.0,5.0,2.0
5 bedroom terraced duplex for sale,"Durumi, Abuja","₦250,000,000",5.0,5.0,5.0,4.0
4 bedroom detached duplex for sale,"Opebi, Ikeja, Lagos","₦350,000,000",4.0,4.0,5.0,3.0
4 bedroom detached duplex for sale,"Lekki, Lagos","₦250,000,000",4.0,,5.0,
4 bedroom terraced duplex for sale,"Kaura, Abuja","₦120,000,000",4.0,5.0,5.0,
4 bedroom terraced duplex for sale,"Ogudu Gra, GRA, Ogudu, Lagos","₦180,000,000",4.0,4.0,5.0,2.0
3 bedroom block of flats for sale,"3, Olasumbo Taiwo Street, Bakare Estate, Agungi, Lekki, Lagos","₦375,000,000",3.0,3.0,4.0,
2 bedroom flat / apartment for sale,"Ogba, Ikeja, Lagos","₦100,000,000",2.0,2.0,3.0,2.0
4 bedroom terraced duplex for sale,"Gaduwa, Abuja","₦190,000,000",4.0,5.0,5.0,
3 bedroom flat / apartment for sale,"Wuye, Abuja","₦150,000,000",3.0,4.0,4.0,
4 bedroom detached duplex for sale,"Within A Serviced Estate, Ikota, Lekki, Lagos","₦250,000,000",4.0,4.0,5.0,3.0
4 bedroom terraced duplex for sale,"Lokogoma District, Abuja","₦190,000,000",4.0,5.0,5.0,
3 bedroom semi-detached duplex for sale,"GRA Phase 1, Magodo, Lagos","₦110,000,000",3.0,3.0,4.0,3.0
5 bedroom semi-detached duplex for sale,"Within A Call To Access Estate, Ajah, Lekki, Lagos","₦125,000,000",5.0,5.0,6.0,2.0
4 bedroom detached duplex for sale,"GRA Phase 1, Magodo, Lagos","₦300,000,000",4.0,4.0,5.0,4.0
5 bedroom semi-detached duplex for sale,"GRA Phase 1, Magodo, Lagos","₦400,000,000",5.0,5.0,6.0,6.0
4 bedroom detached duplex for sale,"Ogba, Ikeja, Lagos","₦300,000,000",4.0,4.0,5.0,3.0
4 bedroom detached duplex for sale,"Akinwunmi Estate, Maryland, Lagos","₦350,000,000",4.0,,,
Land for sale,"Alpha Beach Road Igbon Efon, Lekki, Lagos","₦350,000,000",,,,
4 bedroom semi-detached duplex for sale,"Anthony, Anthony, Maryland, Lagos","₦270,000,000",4.0,4.0,5.0,3.0
16 bedroom detached bungalow for sale,"Ikorodu, Lagos","₦60,000,000",16.0,16.0,16.0,
Land for sale,"Twin Lake Estate, Lekki, Lagos","$450,000",,,,
4 bedroom terraced duplex for sale,"Ikoyi Lagos, Ikoyi, Lagos","$750,000",4.0,5.0,6.0,4.0
5 bedroom house for sale,"Next To American Embassy, Eko Atlantic City, Lagos","$2,000,000",5.0,5.0,3.0,8.0
5 bedroom detached duplex for sale,"Magodo Gra 2, GRA Phase 2, Magodo, Lagos","₦370,000,000",5.0,5.0,6.0,3.0
3 bedroom flat / apartment for sale,"Gbagada, Lagos","₦110,000,000",3.0,3.0,4.0,2.0
3 bedroom semi-detached duplex for sale,"Atlantic Layout Estate, Lekki, Lagos","₦70,000,000",3.0,3.0,1.0,4.0
5 bedroom detached duplex for sale,"Omole Phase 1, Ikeja, Lagos","₦530,000,000",5.0,5.0,6.0,4.0
3 bedroom semi-detached duplex for sale,"Magodo Phase 1, Olowora, Magodo, Lagos","₦130,000,000",3.0,3.0,3.0,2.0
Mixed-use land for sale,"Off Funnab Road Alabata, Abeokuta South, Ogun","₦3,000,000",,,,
5 bedroom semi-detached duplex for sale,"Magodo Gra Phase 2, GRA Phase 2, Magodo, Lagos","₦350,000,000",5.0,5.0,6.0,3.0
14 bedroom detached duplex for sale,"Off Ligali Ayorinde Street, Victoria Island Lagos, Victoria Island (VI), Lagos","₦2,400,000,000",14.0,16.0,18.0,15.0
